[2026-09-19 20:00:12] ======================================================================
[2026-09-19 20:00:12] [*] 启动：长度=80, fdbuser=97b9a068c963ee3b6f7eb5a463f2b00d
[2026-09-19 20:00:12] [*] msieve：D:\MSIEVE\msieve.exe -v -t 5
[2026-09-19 20:00:12] [*] curl  ：curl.exe
[2026-09-19 20:00:12] [*] 日志  ：C:\Users\gaole_fzk8ill\Desktop\log.txt
[2026-09-19 20:00:12] [*] Ctrl+C 退出
[2026-09-19 20:00:12] [*] 用法：python 脚本.py [位数] [fdbuser] [msieve路径]
[2026-09-19 20:00:12]     或：python 脚本.py --digits 100 --fdbuser xxx --msieve D:\MSIEVE\msieve.exe
[2026-09-19 20:00:12] ======================================================================
[2026-09-19 20:00:12] [*] 生成 80 位奇数：27689861429286085056363767836245017068413701591515619320478560622243382648939275
[2026-09-19 20:00:12] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 27689861429286085056363767836245017068413701591515619320478560622243382648939275  (cwd=D:\MSIEVE)
[2026-09-19 20:00:16] [d] msieve returncode=0, stdout 长度=1984
[2026-09-19 20:00:16] [d] msieve 原始输出：
[2026-09-19 20:00:16]     | 
[2026-09-19 21:32:52]     | 12702 relations (8792 full + 3910 combined from 91012 partial), need 37920
[2026-09-19 21:32:52]     | 12902 relations (8896 full + 4006 combined from 92007 partial), need 37920
[2026-09-19 21:32:52]     | 13244 relations (9078 full + 4166 combined from 93932 partial), need 37920
[2026-09-19 21:32:52]     | 13436 relations (9187 full + 4249 combined from 94876 partial), need 37920
[2026-09-19 21:32:52]     | 13780 relations (9378 full + 4402 combined from 96738 partial), need 37920
[2026-09-19 21:32:52]     | 14123 relations (9552 full + 4571 combined from 98656 partial), need 37920
[2026-09-19 21:32:52]     | 14460 relations (9733 full + 4727 combined from 100530 partial), need 37920
[2026-09-19 21:32:52]     | 14817 relations (9922 full + 4895 combined from 102434 partial), need 37920
[2026-09-19 21:32:52]     | 15194 relations (10103 full + 5091 combined from 104276 partial), need 37920
[2026-09-19 21:32:52]     | 15552 relations (10287 full + 5265 combined from 106224 partial), need 37920
[2026-09-19 21:32:52]     | 15935 relations (10467 full + 5468 combined from 108152 partial), need 37920
[2026-09-19 21:32:52]     | 16290 relations (10644 full + 5646 combined from 110019 partial), need 37920
[2026-09-19 21:32:52]     | 16492 relations (10754 full + 5738 combined from 110959 partial), need 37920
[2026-09-19 21:32:52]     | 16850 relations (10932 full + 5918 combined from 112903 partial), need 37920
[2026-09-19 21:32:52]     | 17202 relations (11113 full + 6089 combined from 114842 partial), need 37920
[2026-09-19 21:32:52]     | 17399 relations (11221 full + 6178 combined from 115778 partial), need 37920
[2026-09-19 21:32:52]     | 17608 relations (11325 full + 6283 combined from 116789 partial), need 37920
[2026-09-19 21:32:52]     | 17828 relations (11444 full + 6384 combined from 117752 partial), need 37920
[2026-09-19 21:32:52]     | 18235 relations (11625 full + 6610 combined from 119764 partial), need 37920
[2026-09-19 21:32:52]     | 18601 relations (11796 full + 6805 combined from 121644 partial), need 37920
[2026-09-19 21:32:52]     | 19017 relations (11995 full + 7022 combined from 123500 partial), need 37920
[2026-09-19 21:32:52]     | 19430 relations (12184 full + 7246 combined from 125465 partial), need 37920
[2026-09-19 21:32:52]     | 19822 relations (12356 full + 7466 combined from 127378 partial), need 37920
[2026-09-19 21:32:52]     | 20195 relations (12523 full + 7672 combined from 129289 partial), need 37920
[2026-09-19 21:32:52]     | 20432 relations (12623 full + 7809 combined from 130317 partial), need 37920
[2026-09-19 21:32:52]     | 20825 relations (12785 full + 8040 combined from 132304 partial), need 37920
[2026-09-19 21:32:52]     | 21202 relations (12952 full + 8250 combined from 134254 partial), need 37920
[2026-09-19 21:32:52]     | 21596 relations (13131 full + 8465 combined from 136083 partial), need 37920
[2026-09-19 21:32:52]     | 22025 relations (13325 full + 8700 combined from 138043 partial), need 37920
[2026-09-19 21:32:52]     | 22453 relations (13504 full + 8949 combined from 139987 partial), need 37920
[2026-09-19 21:32:52]     | 22897 relations (13700 full + 9197 combined from 141904 partial), need 37920
[2026-09-19 21:32:52]     | 23110 relations (13800 full + 9310 combined from 142820 partial), need 37920
[2026-09-19 21:32:52]     | 23335 relations (13903 full + 9432 combined from 143853 partial), need 37920
[2026-09-19 21:32:52]     | 23768 relations (14110 full + 9658 combined from 145695 partial), need 37920
[2026-09-19 21:32:52]     | 24189 relations (14311 full + 9878 combined from 147590 partial), need 37920
[2026-09-19 21:32:52]     | 24639 relations (14495 full + 10144 combined from 149499 partial), need 37920
[2026-09-19 21:32:52]     | 25073 relations (14679 full + 10394 combined from 151424 partial), need 37920
[2026-09-19 21:32:52]     | 25311 relations (14783 full + 10528 combined from 152423 partial), need 37920
[2026-09-19 21:32:52]     | 25542 relations (14890 full + 10652 combined from 153413 partial), need 37920
[2026-09-19 21:32:52]     | 25760 relations (14990 full + 10770 combined from 154291 partial), need 37920
[2026-09-19 21:32:52]     | 26202 relations (15164 full + 11038 combined from 156231 partial), need 37920
[2026-09-19 21:32:52]     | 26441 relations (15265 full + 11176 combined from 157195 partial), need 37920
[2026-09-19 21:32:52]     | 26668 relations (15367 full + 11301 combined from 158185 partial), need 37920
[2026-09-19 21:32:52]     | 26893 relations (15477 full + 11416 combined from 159073 partial), need 37920
[2026-09-19 21:32:52]     | 27129 relations (15582 full + 11547 combined from 160032 partial), need 37920
[2026-09-19 21:32:52]     | 27552 relations (15740 full + 11812 combined from 161906 partial), need 37920
[2026-09-19 21:32:52]     | 27978 relations (15923 full + 12055 combined from 163839 partial), need 37920
[2026-09-19 21:32:52]     | 28428 relations (16121 full + 12307 combined from 165715 partial), need 37920
[2026-09-19 21:32:52]     | 28660 relations (16221 full + 12439 combined from 166677 partial), need 37920
[2026-09-19 21:32:52]     | 29092 relations (16386 full + 12706 combined from 168605 partial), need 37920
[2026-09-19 21:32:52]     | 29535 relations (16565 full + 12970 combined from 170526 partial), need 37920
[2026-09-19 21:32:52]     | 29976 relations (16730 full + 13246 combined from 172451 partial), need 37920
[2026-09-19 21:32:52]     | 30451 relations (16911 full + 13540 combined from 174390 partial), need 37920
[2026-09-19 21:32:52]     | 30948 relations (17095 full + 13853 combined from 176334 partial), need 37920
[2026-09-19 21:32:52]     | 31389 relations (17272 full + 14117 combined from 178253 partial), need 37920
[2026-09-19 21:32:52]     | 31865 relations (17458 full + 14407 combined from 180119 partial), need 37920
[2026-09-19 21:32:52]     | 32345 relations (17634 full + 14711 combined from 181993 partial), need 37920
[2026-09-19 21:32:52]     | 32585 relations (17734 full + 14851 combined from 182933 partial), need 37920
[2026-09-19 21:32:52]     | 32825 relations (17835 full + 14990 combined from 183876 partial), need 37920
[2026-09-19 21:32:52]     | 33315 relations (18020 full + 15295 combined from 185825 partial), need 37920
[2026-09-19 21:32:52]     | 33836 relations (18206 full + 15630 combined from 187769 partial), need 37920
[2026-09-19 21:32:52]     | 34355 relations (18416 full + 15939 combined from 189686 partial), need 37920
[2026-09-19 21:32:52]     | 34603 relations (18517 full + 16086 combined from 190605 partial), need 37920
[2026-09-19 21:32:52]     | 35082 relations (18696 full + 16386 combined from 192561 partial), need 37920
[2026-09-19 21:32:52]     | 35579 relations (18883 full + 16696 combined from 194396 partial), need 37920
[2026-09-19 21:32:52]     | 35859 relations (18983 full + 16876 combined from 195382 partial), need 37920
[2026-09-19 21:32:52]     | 36351 relations (19160 full + 17191 combined from 197339 partial), need 37920
[2026-09-19 21:32:52]     | 36838 relations (19345 full + 17493 combined from 199176 partial), need 37920
[2026-09-19 21:32:52]     | 37307 relations (19517 full + 17790 combined from 201054 partial), need 37920
[2026-09-19 21:32:52]     | 37807 relations (19696 full + 18111 combined from 202927 partial), need 37920
[2026-09-19 21:32:52]     | 38086 relations (19813 full + 18273 combined from 203796 partial), need 37920
[2026-09-19 21:32:52]     | 
[2026-09-19 21:32:52]     | 
[2026-09-19 21:32:52]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 21:32:52]     | Sat Sep 19 21:24:26 2026
[2026-09-19 21:32:52]     | random seeds: be417800 2f7d0144
[2026-09-19 21:32:52]     | factoring 31509773749757943257383011567074131713154965626174916255168672636631083923415089 (80 digits)
[2026-09-19 21:32:52]     | searching for 15-digit factors
[2026-09-19 21:32:52]     | commencing quadratic sieve (78-digit input)
[2026-09-19 21:32:52]     | using multiplier of 7
[2026-09-19 21:32:52]     | using generic 32kb sieve core
[2026-09-19 21:32:52]     | sieve interval: 12 blocks of size 32768
[2026-09-19 21:32:52]     | processing polynomials in batches of 17
[2026-09-19 21:32:52]     | using a sieve bound of 958343 (37824 primes)
[2026-09-19 21:32:52]     | using large prime bound of 95834300 (26 bits)
[2026-09-19 21:32:52]     | using trial factoring cutoff of 27 bits
[2026-09-19 21:32:52]     | polynomial 'A' values have 10 factors
[2026-09-19 21:32:52]     | 38086 relations (19813 full + 18273 combined from 203796 partial), need 37920
[2026-09-19 21:32:52]     | begin with 223609 relations
[2026-09-19 21:32:52]     | reduce to 54069 relations in 2 passes
[2026-09-19 21:32:52]     | attempting to read 54069 relations
[2026-09-19 21:32:52]     | recovered 54069 relations
[2026-09-19 21:32:52]     | recovered 42658 polynomials
[2026-09-19 21:32:52]     | attempting to build 38086 cycles
[2026-09-19 21:32:52]     | found 38086 cycles in 1 passes
[2026-09-19 21:32:52]     | distribution of cycle lengths:
[2026-09-19 21:32:52]     |    length 1 : 19813
[2026-09-19 21:32:52]     |    length 2 : 18273
[2026-09-19 21:32:52]     | largest cycle: 2 relations
[2026-09-19 21:32:52]     | matrix is 37824 x 38086 (5.5 MB) with weight 1138750 (29.90/col)
[2026-09-19 21:32:52]     | sparse part has weight 1138750 (29.90/col)
[2026-09-19 21:32:52]     | filtering completed in 3 passes
[2026-09-19 21:32:52]     | matrix is 26769 x 26832 (4.2 MB) with weight 889575 (33.15/col)
[2026-09-19 21:32:52]     | sparse part has weight 889575 (33.15/col)
[2026-09-19 21:32:52]     | saving the first 48 matrix rows for later
[2026-09-19 21:32:52]     | matrix includes 64 packed rows
[2026-09-19 21:32:52]     | matrix is 26721 x 26832 (2.6 MB) with weight 616503 (22.98/col)
[2026-09-19 21:32:52]     | sparse part has weight 406654 (15.16/col)
[2026-09-19 21:32:52]     | commencing Lanczos iteration
[2026-09-19 21:32:52]     | memory use: 2.6 MB
[2026-09-19 21:32:52]     | lanczos halted after 424 iterations (dim = 26721)
[2026-09-19 21:32:52]     | recovered 18 nontrivial dependencies
[2026-09-19 21:32:52]     | p3 factor: 167
[2026-09-19 21:32:52]     | p24 factor: 103415767096108718879099
[2026-09-19 21:32:52]     | p55 factor: 1824492388702398666381601612424354227059034068814998533
[2026-09-19 21:32:52]     | elapsed time 00:08:26
[2026-09-19 21:32:52]     | 
[2026-09-19 21:32:52]     | sieving complete, commencing postprocessing
[2026-09-19 21:32:52]     | 
[2026-09-19 21:32:52]     | Sat Sep 19 21:24:26 2026  
[2026-09-19 21:32:52]     | Sat Sep 19 21:24:26 2026  
[2026-09-19 21:32:52]     | Sat Sep 19 21:24:26 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 21:32:52]     | Sat Sep 19 21:24:26 2026  random seeds: be417800 2f7d0144
[2026-09-19 21:32:52]     | Sat Sep 19 21:24:26 2026  factoring 31509773749757943257383011567074131713154965626174916255168672636631083923415089 (80 digits)
[2026-09-19 21:32:52]     | Sat Sep 19 21:24:27 2026  searching for 15-digit factors
[2026-09-19 21:32:52]     | Sat Sep 19 21:24:27 2026  commencing quadratic sieve (78-digit input)
[2026-09-19 21:32:52]     | Sat Sep 19 21:24:27 2026  using multiplier of 7
[2026-09-19 21:32:52]     | Sat Sep 19 21:24:27 2026  using generic 32kb sieve core
[2026-09-19 21:32:52]     | Sat Sep 19 21:24:27 2026  sieve interval: 12 blocks of size 32768
[2026-09-19 21:32:52]     | Sat Sep 19 21:24:27 2026  processing polynomials in batches of 17
[2026-09-19 21:32:52]     | Sat Sep 19 21:24:27 2026  using a sieve bound of 958343 (37824 primes)
[2026-09-19 21:32:52]     | Sat Sep 19 21:24:27 2026  using large prime bound of 95834300 (26 bits)
[2026-09-19 21:32:52]     | Sat Sep 19 21:24:27 2026  using trial factoring cutoff of 27 bits
[2026-09-19 21:32:52]     | Sat Sep 19 21:24:27 2026  polynomial 'A' values have 10 factors
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:33 2026  38086 relations (19813 full + 18273 combined from 203796 partial), need 37920
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:34 2026  begin with 223609 relations
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:34 2026  reduce to 54069 relations in 2 passes
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:34 2026  attempting to read 54069 relations
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:34 2026  recovered 54069 relations
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:34 2026  recovered 42658 polynomials
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:34 2026  attempting to build 38086 cycles
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:34 2026  found 38086 cycles in 1 passes
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:34 2026  distribution of cycle lengths:
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:34 2026     length 1 : 19813
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:34 2026     length 2 : 18273
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:34 2026  largest cycle: 2 relations
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:35 2026  matrix is 37824 x 38086 (5.5 MB) with weight 1138750 (29.90/col)
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:35 2026  sparse part has weight 1138750 (29.90/col)
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:35 2026  filtering completed in 3 passes
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:35 2026  matrix is 26769 x 26832 (4.2 MB) with weight 889575 (33.15/col)
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:35 2026  sparse part has weight 889575 (33.15/col)
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:35 2026  saving the first 48 matrix rows for later
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:35 2026  matrix includes 64 packed rows
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:35 2026  matrix is 26721 x 26832 (2.6 MB) with weight 616503 (22.98/col)
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:35 2026  sparse part has weight 406654 (15.16/col)
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:35 2026  commencing Lanczos iteration
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:35 2026  memory use: 2.6 MB
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:52 2026  lanczos halted after 424 iterations (dim = 26721)
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:52 2026  recovered 18 nontrivial dependencies
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:52 2026  p3 factor: 167
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:52 2026  p24 factor: 103415767096108718879099
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:52 2026  p55 factor: 1824492388702398666381601612424354227059034068814998533
[2026-09-19 21:32:52]     | Sat Sep 19 21:32:52 2026  elapsed time 00:08:26
[2026-09-19 21:32:52] [*] 有效因子（已校验）：[167, 103415767096108718879099, 1824492388702398666381601612424354227059034068814998533]
[2026-09-19 21:32:57] [*] 上报 number=31509773749757943257383011567074131713154965626174916255168672636631083923415089 factor=167 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:32:58] [*] 上报 number=31509773749757943257383011567074131713154965626174916255168672636631083923415089 factor=103415767096108718879099 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:33:01] [*] 上报 number=31509773749757943257383011567074131713154965626174916255168672636631083923415089 factor=1824492388702398666381601612424354227059034068814998533 -> rc=0 | resp='Already fully factored'
[2026-09-19 21:33:02] [*] 生成 80 位奇数：22908853169073029232241224666741408313729078658453384435711401037848219152983657
[2026-09-19 21:33:02] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 22908853169073029232241224666741408313729078658453384435711401037848219152983657  (cwd=D:\MSIEVE)
[2026-09-19 21:33:03] [d] msieve returncode=0, stdout 长度=411
[2026-09-19 21:33:03] [d] msieve 原始输出：
[2026-09-19 21:33:03]     | 
[2026-09-19 21:33:03]     | 
[2026-09-19 21:33:03]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 21:33:03]     | Sat Sep 19 21:33:02 2026
[2026-09-19 21:33:03]     | random seeds: f52c1d00 5ca99dcc
[2026-09-19 21:33:03]     | factoring 22908853169073029232241224666741408313729078658453384435711401037848219152983657 (80 digits)
[2026-09-19 21:33:03]     | searching for 15-digit factors
[2026-09-19 21:33:03]     | ECM stage 2 factor found
[2026-09-19 21:33:03]     | p2 factor: 11
[2026-09-19 21:33:03]     | p3 factor: 113
[2026-09-19 21:33:03]     | p6 factor: 206251
[2026-09-19 21:33:03]     | p12 factor: 136572522421
[2026-09-19 21:33:03]     | p60 factor: 654293832380083894282770779808024959923138335204523375211069
[2026-09-19 21:33:03]     | elapsed time 00:00:01
[2026-09-19 21:33:03]     | 
[2026-09-19 21:33:03]     | Sat Sep 19 21:33:02 2026  
[2026-09-19 21:33:03]     | Sat Sep 19 21:33:02 2026  
[2026-09-19 21:33:03]     | Sat Sep 19 21:33:02 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 21:33:03]     | Sat Sep 19 21:33:02 2026  random seeds: f52c1d00 5ca99dcc
[2026-09-19 21:33:03]     | Sat Sep 19 21:33:02 2026  factoring 22908853169073029232241224666741408313729078658453384435711401037848219152983657 (80 digits)
[2026-09-19 21:33:03]     | Sat Sep 19 21:33:03 2026  searching for 15-digit factors
[2026-09-19 21:33:03]     | Sat Sep 19 21:33:03 2026  ECM stage 2 factor found
[2026-09-19 21:33:03]     | Sat Sep 19 21:33:03 2026  p2 factor: 11
[2026-09-19 21:33:03]     | Sat Sep 19 21:33:03 2026  p3 factor: 113
[2026-09-19 21:33:03]     | Sat Sep 19 21:33:03 2026  p6 factor: 206251
[2026-09-19 21:33:03]     | Sat Sep 19 21:33:03 2026  p12 factor: 136572522421
[2026-09-19 21:33:03]     | Sat Sep 19 21:33:03 2026  p60 factor: 654293832380083894282770779808024959923138335204523375211069
[2026-09-19 21:33:03]     | Sat Sep 19 21:33:03 2026  elapsed time 00:00:01
[2026-09-19 21:33:03] [*] 有效因子（已校验）：[11, 113, 206251, 136572522421, 654293832380083894282770779808024959923138335204523375211069]
[2026-09-19 21:33:06] [*] 上报 number=22908853169073029232241224666741408313729078658453384435711401037848219152983657 factor=11 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:33:09] [*] 上报 number=22908853169073029232241224666741408313729078658453384435711401037848219152983657 factor=113 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:33:11] [*] 上报 number=22908853169073029232241224666741408313729078658453384435711401037848219152983657 factor=206251 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:33:14] [*] 上报 number=22908853169073029232241224666741408313729078658453384435711401037848219152983657 factor=136572522421 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:33:15] [*] 上报 number=22908853169073029232241224666741408313729078658453384435711401037848219152983657 factor=654293832380083894282770779808024959923138335204523375211069 -> rc=0 | resp='Already fully factored'
[2026-09-19 21:33:16] [*] 生成 80 位奇数：21862415916608467808716433277958716293218270083800543125410311625755676498824457
[2026-09-19 21:33:16] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 21862415916608467808716433277958716293218270083800543125410311625755676498824457  (cwd=D:\MSIEVE)
[2026-09-19 21:33:17] [d] msieve returncode=0, stdout 长度=353
[2026-09-19 21:33:17] [d] msieve 原始输出：
[2026-09-19 21:33:17]     | 
[2026-09-19 21:33:17]     | 
[2026-09-19 21:33:17]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 21:33:17]     | Sat Sep 19 21:33:16 2026
[2026-09-19 21:33:17]     | random seeds: a6491130 8c423b61
[2026-09-19 21:33:17]     | factoring 21862415916608467808716433277958716293218270083800543125410311625755676498824457 (80 digits)
[2026-09-19 21:33:17]     | p1 factor: 3
[2026-09-19 21:33:17]     | p1 factor: 3
[2026-09-19 21:33:17]     | p1 factor: 7
[2026-09-19 21:33:17]     | p7 factor: 1034183
[2026-09-19 21:33:17]     | p72 factor: 335552290906736115686326573008174527172860737655523511633733786327302033
[2026-09-19 21:33:17]     | elapsed time 00:00:01
[2026-09-19 21:33:17]     | 
[2026-09-19 21:33:17]     | Sat Sep 19 21:33:16 2026  
[2026-09-19 21:33:17]     | Sat Sep 19 21:33:16 2026  
[2026-09-19 21:33:17]     | Sat Sep 19 21:33:16 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 21:33:17]     | Sat Sep 19 21:33:16 2026  random seeds: a6491130 8c423b61
[2026-09-19 21:33:17]     | Sat Sep 19 21:33:16 2026  factoring 21862415916608467808716433277958716293218270083800543125410311625755676498824457 (80 digits)
[2026-09-19 21:33:17]     | Sat Sep 19 21:33:17 2026  p1 factor: 3
[2026-09-19 21:33:17]     | Sat Sep 19 21:33:17 2026  p1 factor: 3
[2026-09-19 21:33:17]     | Sat Sep 19 21:33:17 2026  p1 factor: 7
[2026-09-19 21:33:17]     | Sat Sep 19 21:33:17 2026  p7 factor: 1034183
[2026-09-19 21:33:17]     | Sat Sep 19 21:33:17 2026  p72 factor: 335552290906736115686326573008174527172860737655523511633733786327302033
[2026-09-19 21:33:17]     | Sat Sep 19 21:33:17 2026  elapsed time 00:00:01
[2026-09-19 21:33:17] [*] 有效因子（已校验）：[3, 7, 1034183, 335552290906736115686326573008174527172860737655523511633733786327302033]
[2026-09-19 21:33:18] [*] 上报 number=21862415916608467808716433277958716293218270083800543125410311625755676498824457 factor=3 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:33:19] [*] 上报 number=21862415916608467808716433277958716293218270083800543125410311625755676498824457 factor=7 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:33:21] [*] 上报 number=21862415916608467808716433277958716293218270083800543125410311625755676498824457 factor=1034183 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:33:22] [*] 上报 number=21862415916608467808716433277958716293218270083800543125410311625755676498824457 factor=335552290906736115686326573008174527172860737655523511633733786327302033 -> rc=0 | resp='Already fully factored'
[2026-09-19 21:33:23] [*] 生成 80 位奇数：93087247774382060445837634119443707276445054457477932179823747391856383627137809
[2026-09-19 21:33:23] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 93087247774382060445837634119443707276445054457477932179823747391856383627137809  (cwd=D:\MSIEVE)
[2026-09-19 21:33:24] [d] msieve returncode=0, stdout 长度=354
[2026-09-19 21:33:24] [d] msieve 原始输出：
[2026-09-19 21:33:24]     | 
[2026-09-19 21:33:24]     | 
[2026-09-19 21:33:24]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 21:33:24]     | Sat Sep 19 21:33:24 2026
[2026-09-19 21:33:24]     | random seeds: 7105939c 0e521258
[2026-09-19 21:33:24]     | factoring 93087247774382060445837634119443707276445054457477932179823747391856383627137809 (80 digits)
[2026-09-19 21:33:24]     | p2 factor: 13
[2026-09-19 21:33:24]     | p3 factor: 683
[2026-09-19 21:33:24]     | p3 factor: 859
[2026-09-19 21:33:24]     | p10 factor: 4224644573
[2026-09-19 21:33:24]     | p64 factor: 2888968413019192959104899917552939538401994193708071351115875153
[2026-09-19 21:33:24]     | elapsed time 00:00:00
[2026-09-19 21:33:24]     | 
[2026-09-19 21:33:24]     | Sat Sep 19 21:33:24 2026  
[2026-09-19 21:33:24]     | Sat Sep 19 21:33:24 2026  
[2026-09-19 21:33:24]     | Sat Sep 19 21:33:24 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 21:33:24]     | Sat Sep 19 21:33:24 2026  random seeds: 7105939c 0e521258
[2026-09-19 21:33:24]     | Sat Sep 19 21:33:24 2026  factoring 93087247774382060445837634119443707276445054457477932179823747391856383627137809 (80 digits)
[2026-09-19 21:33:24]     | Sat Sep 19 21:33:24 2026  p2 factor: 13
[2026-09-19 21:33:24]     | Sat Sep 19 21:33:24 2026  p3 factor: 683
[2026-09-19 21:33:24]     | Sat Sep 19 21:33:24 2026  p3 factor: 859
[2026-09-19 21:33:24]     | Sat Sep 19 21:33:24 2026  p10 factor: 4224644573
[2026-09-19 21:33:24]     | Sat Sep 19 21:33:24 2026  p64 factor: 2888968413019192959104899917552939538401994193708071351115875153
[2026-09-19 21:33:24]     | Sat Sep 19 21:33:24 2026  elapsed time 00:00:00
[2026-09-19 21:33:24] [*] 有效因子（已校验）：[13, 683, 859, 4224644573, 2888968413019192959104899917552939538401994193708071351115875153]
[2026-09-19 21:33:26] [*] 上报 number=93087247774382060445837634119443707276445054457477932179823747391856383627137809 factor=13 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:33:29] [*] 上报 number=93087247774382060445837634119443707276445054457477932179823747391856383627137809 factor=683 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:33:31] [*] 上报 number=93087247774382060445837634119443707276445054457477932179823747391856383627137809 factor=859 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:33:32] [*] 上报 number=93087247774382060445837634119443707276445054457477932179823747391856383627137809 factor=4224644573 -> rc=0 | resp='Factor submitted.'
[2026-09-19 21:33:34] [*] 上报 number=93087247774382060445837634119443707276445054457477932179823747391856383627137809 factor=2888968413019192959104899917552939538401994193708071351115875153 -> rc=0 | resp='Already fully factored'
[2026-09-19 21:33:35] [*] 生成 80 位奇数：14271265832374438091109785121115959542606945777550273274207328501447771972807833
[2026-09-19 21:33:35] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 14271265832374438091109785121115959542606945777550273274207328501447771972807833  (cwd=D:\MSIEVE)
[2026-09-19 21:33:37] [d] msieve returncode=0, stdout 长度=1954
[2026-09-19 21:33:37] [d] msieve 原始输出：
[2026-09-19 21:33:37]     | 
[2026-09-19 21:33:37]     | sieving in progress (press Ctrl-C to pause)
[2026-09-19 21:33:37]     | 192 relations (155 full + 37 combined from 1148 partial), need 1363
[2026-09-19 21:33:37]     | 433 relations (292 full + 141 combined from 2322 partial), need 1363
[2026-09-19 21:33:37]     | 777 relations (462 full + 315 combined from 3532 partial), need 1363
[2026-09-19 21:33:37]     | 1179 relations (622 full + 557 combined from 4871 partial), need 1363
[2026-09-19 21:33:37]     | 1590 relations (771 full + 819 combined from 5982 partial), need 1363
[2026-09-19 21:33:37]     | 
[2026-09-19 21:33:37]     | 
[2026-09-19 21:33:37]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 21:33:37]     | Sat Sep 19 21:33:35 2026
[2026-09-19 21:33:37]     | random seeds: a7be973c e7d52447
[2026-09-19 21:33:37]     | factoring 14271265832374438091109785121115959542606945777550273274207328501447771972807833 (80 digits)
[2026-09-19 21:33:37]     | searching for 15-digit factors
[2026-09-19 21:33:37]     | P-1 stage 2 factor found
[2026-09-19 21:33:37]     | commencing quadratic sieve (48-digit input)
[2026-09-19 21:33:37]     | using multiplier of 1
[2026-09-19 21:33:37]     | using generic 32kb sieve core
[2026-09-19 21:33:37]     | sieve interval: 4 blocks of size 32768
[2026-09-19 21:33:37]     | processing polynomials in batches of 51
[2026-09-19 21:33:37]     | using a sieve bound of 22447 (1267 primes)
[2026-09-19 21:33:37]     | using large prime bound of 897880 (19 bits)
[2026-09-19 21:33:37]     | using trial factoring cutoff of 20 bits
[2026-09-19 21:33:37]     | polynomial 'A' values have 6 factors
[2026-09-19 21:33:37]     | 1590 relations (771 full + 819 combined from 5982 partial), need 1363
[2026-09-19 21:33:37]     | begin with 6753 relations
[2026-09-19 21:33:37]     | reduce to 2278 relations in 2 passes
