[2026-09-19 15:22:29] ======================================================================
[2026-09-19 15:22:29] [*] 启动：长度=80, fdbuser=97b9a068c963ee3b6f7eb5a463f2b00d
[2026-09-19 15:22:29] [*] msieve：D:\MSIEVE\msieve.exe -v -t 5
[2026-09-19 15:22:29] [*] curl  ：curl.exe
[2026-09-19 15:22:29] [*] 日志  ：C:\Users\gaole_fzk8ill\Desktop\log.txt
[2026-09-19 15:22:29] [*] Ctrl+C 退出
[2026-09-19 15:22:29] ======================================================================
[2026-09-19 15:22:29] [*] 生成 80 位奇数：64329483559197638468502640838453004719100251030805959430399600157371220401447235
[2026-09-19 15:22:29] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 64329483559197638468502640838453004719100251030805959430399600157371220401447235  (cwd=D:\MSIEVE)
[2026-09-19 15:22:29] [d] msieve returncode=0, stdout 长度=341
[2026-09-19 15:22:29] [d] msieve 原始输出：
[2026-09-19 15:22:29]     | 
[2026-09-19 15:33:55]     | 5032 relations (3928 full + 1104 combined from 41287 partial), need 29802
[2026-09-19 15:33:55]     | 5192 relations (4033 full + 1159 combined from 42365 partial), need 29802
[2026-09-19 15:33:55]     | 5356 relations (4137 full + 1219 combined from 43486 partial), need 29802
[2026-09-19 15:33:55]     | 5642 relations (4320 full + 1322 combined from 45617 partial), need 29802
[2026-09-19 15:33:55]     | 5808 relations (4423 full + 1385 combined from 46647 partial), need 29802
[2026-09-19 15:33:55]     | 5987 relations (4535 full + 1452 combined from 47755 partial), need 29802
[2026-09-19 15:33:55]     | 6147 relations (4636 full + 1511 combined from 48833 partial), need 29802
[2026-09-19 15:33:55]     | 6464 relations (4824 full + 1640 combined from 50862 partial), need 29802
[2026-09-19 15:33:55]     | 6630 relations (4926 full + 1704 combined from 51927 partial), need 29802
[2026-09-19 15:33:55]     | 6829 relations (5051 full + 1778 combined from 53027 partial), need 29802
[2026-09-19 15:33:55]     | 7170 relations (5242 full + 1928 combined from 55191 partial), need 29802
[2026-09-19 15:33:55]     | 7340 relations (5349 full + 1991 combined from 56247 partial), need 29802
[2026-09-19 15:33:55]     | 7506 relations (5449 full + 2057 combined from 57262 partial), need 29802
[2026-09-19 15:33:55]     | 7690 relations (5565 full + 2125 combined from 58333 partial), need 29802
[2026-09-19 15:33:55]     | 7868 relations (5674 full + 2194 combined from 59412 partial), need 29802
[2026-09-19 15:33:55]     | 8206 relations (5871 full + 2335 combined from 61517 partial), need 29802
[2026-09-19 15:33:55]     | 8375 relations (5975 full + 2400 combined from 62607 partial), need 29802
[2026-09-19 15:33:55]     | 8556 relations (6076 full + 2480 combined from 63623 partial), need 29802
[2026-09-19 15:33:55]     | 8734 relations (6176 full + 2558 combined from 64677 partial), need 29802
[2026-09-19 15:33:55]     | 8910 relations (6281 full + 2629 combined from 65684 partial), need 29802
[2026-09-19 15:33:55]     | 9290 relations (6471 full + 2819 combined from 67807 partial), need 29802
[2026-09-19 15:33:55]     | 9481 relations (6576 full + 2905 combined from 68875 partial), need 29802
[2026-09-19 15:33:55]     | 9674 relations (6678 full + 2996 combined from 69910 partial), need 29802
[2026-09-19 15:33:55]     | 10029 relations (6867 full + 3162 combined from 72023 partial), need 29802
[2026-09-19 15:33:55]     | 10232 relations (6976 full + 3256 combined from 73095 partial), need 29802
[2026-09-19 15:33:55]     | 10415 relations (7076 full + 3339 combined from 74153 partial), need 29802
[2026-09-19 15:33:55]     | 10754 relations (7272 full + 3482 combined from 76231 partial), need 29802
[2026-09-19 15:33:55]     | 11169 relations (7469 full + 3700 combined from 78348 partial), need 29802
[2026-09-19 15:33:55]     | 11378 relations (7583 full + 3795 combined from 79381 partial), need 29802
[2026-09-19 15:33:55]     | 11584 relations (7690 full + 3894 combined from 80496 partial), need 29802
[2026-09-19 15:33:55]     | 11778 relations (7793 full + 3985 combined from 81536 partial), need 29802
[2026-09-19 15:33:55]     | 12171 relations (7992 full + 4179 combined from 83657 partial), need 29802
[2026-09-19 15:33:55]     | 12568 relations (8182 full + 4386 combined from 85780 partial), need 29802
[2026-09-19 15:33:55]     | 12782 relations (8301 full + 4481 combined from 86842 partial), need 29802
[2026-09-19 15:33:55]     | 12997 relations (8406 full + 4591 combined from 87919 partial), need 29802
[2026-09-19 15:33:55]     | 13213 relations (8513 full + 4700 combined from 89017 partial), need 29802
[2026-09-19 15:33:55]     | 13408 relations (8614 full + 4794 combined from 90048 partial), need 29802
[2026-09-19 15:33:55]     | 13621 relations (8721 full + 4900 combined from 91091 partial), need 29802
[2026-09-19 15:33:55]     | 14043 relations (8914 full + 5129 combined from 93213 partial), need 29802
[2026-09-19 15:33:55]     | 14275 relations (9017 full + 5258 combined from 94307 partial), need 29802
[2026-09-19 15:33:55]     | 14704 relations (9213 full + 5491 combined from 96458 partial), need 29802
[2026-09-19 15:33:55]     | 15115 relations (9402 full + 5713 combined from 98572 partial), need 29802
[2026-09-19 15:33:55]     | 15353 relations (9513 full + 5840 combined from 99617 partial), need 29802
[2026-09-19 15:33:55]     | 15790 relations (9703 full + 6087 combined from 101747 partial), need 29802
[2026-09-19 15:33:55]     | 16227 relations (9881 full + 6346 combined from 103789 partial), need 29802
[2026-09-19 15:33:55]     | 16458 relations (9987 full + 6471 combined from 104873 partial), need 29802
[2026-09-19 15:33:55]     | 16916 relations (10186 full + 6730 combined from 106980 partial), need 29802
[2026-09-19 15:33:55]     | 17158 relations (10297 full + 6861 combined from 108025 partial), need 29802
[2026-09-19 15:33:55]     | 17576 relations (10471 full + 7105 combined from 110135 partial), need 29802
[2026-09-19 15:33:55]     | 17841 relations (10590 full + 7251 combined from 111221 partial), need 29802
[2026-09-19 15:33:55]     | 18061 relations (10690 full + 7371 combined from 112279 partial), need 29802
[2026-09-19 15:33:55]     | 18503 relations (10869 full + 7634 combined from 114423 partial), need 29802
[2026-09-19 15:33:55]     | 18754 relations (10977 full + 7777 combined from 115456 partial), need 29802
[2026-09-19 15:33:55]     | 19239 relations (11186 full + 8053 combined from 117632 partial), need 29802
[2026-09-19 15:33:55]     | 19466 relations (11286 full + 8180 combined from 118647 partial), need 29802
[2026-09-19 15:33:55]     | 19713 relations (11391 full + 8322 combined from 119710 partial), need 29802
[2026-09-19 15:33:55]     | 19951 relations (11514 full + 8437 combined from 120745 partial), need 29802
[2026-09-19 15:33:55]     | 20207 relations (11620 full + 8587 combined from 121811 partial), need 29802
[2026-09-19 15:33:55]     | 20690 relations (11818 full + 8872 combined from 123905 partial), need 29802
[2026-09-19 15:33:55]     | 20940 relations (11933 full + 9007 combined from 124945 partial), need 29802
[2026-09-19 15:33:55]     | 21409 relations (12113 full + 9296 combined from 127039 partial), need 29802
[2026-09-19 15:33:55]     | 21857 relations (12282 full + 9575 combined from 129123 partial), need 29802
[2026-09-19 15:33:55]     | 22112 relations (12384 full + 9728 combined from 130177 partial), need 29802
[2026-09-19 15:33:55]     | 22372 relations (12497 full + 9875 combined from 131239 partial), need 29802
[2026-09-19 15:33:55]     | 22627 relations (12606 full + 10021 combined from 132268 partial), need 29802
[2026-09-19 15:33:55]     | 22874 relations (12719 full + 10155 combined from 133342 partial), need 29802
[2026-09-19 15:33:55]     | 23350 relations (12888 full + 10462 combined from 135409 partial), need 29802
[2026-09-19 15:33:55]     | 23867 relations (13072 full + 10795 combined from 137517 partial), need 29802
[2026-09-19 15:33:55]     | 24133 relations (13174 full + 10959 combined from 138551 partial), need 29802
[2026-09-19 15:33:55]     | 24658 relations (13373 full + 11285 combined from 140693 partial), need 29802
[2026-09-19 15:33:55]     | 24929 relations (13484 full + 11445 combined from 141730 partial), need 29802
[2026-09-19 15:33:55]     | 25196 relations (13593 full + 11603 combined from 142810 partial), need 29802
[2026-09-19 15:33:55]     | 25462 relations (13700 full + 11762 combined from 143919 partial), need 29802
[2026-09-19 15:33:55]     | 26029 relations (13905 full + 12124 combined from 146117 partial), need 29802
[2026-09-19 15:33:55]     | 26312 relations (14020 full + 12292 combined from 147191 partial), need 29802
[2026-09-19 15:33:55]     | 26563 relations (14135 full + 12428 combined from 148260 partial), need 29802
[2026-09-19 15:33:55]     | 26823 relations (14237 full + 12586 combined from 149331 partial), need 29802
[2026-09-19 15:33:55]     | 27371 relations (14431 full + 12940 combined from 151492 partial), need 29802
[2026-09-19 15:33:55]     | 27931 relations (14622 full + 13309 combined from 153639 partial), need 29802
[2026-09-19 15:33:55]     | 28208 relations (14725 full + 13483 combined from 154726 partial), need 29802
[2026-09-19 15:33:55]     | 28493 relations (14826 full + 13667 combined from 155823 partial), need 29802
[2026-09-19 15:33:55]     | 28771 relations (14930 full + 13841 combined from 156868 partial), need 29802
[2026-09-19 15:33:55]     | 29328 relations (15108 full + 14220 combined from 159044 partial), need 29802
[2026-09-19 15:33:55]     | 29622 relations (15210 full + 14412 combined from 160061 partial), need 29802
[2026-09-19 15:33:55]     | 29886 relations (15311 full + 14575 combined from 161112 partial), need 29802
[2026-09-19 15:33:55]     | 
[2026-09-19 15:33:55]     | 
[2026-09-19 15:33:55]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:33:55]     | Sat Sep 19 15:32:42 2026
[2026-09-19 15:33:55]     | random seeds: fc319d00 723234c5
[2026-09-19 15:33:55]     | factoring 95055873726604157798832260741447074880191196767916611381296166037001268143979631 (80 digits)
[2026-09-19 15:33:55]     | searching for 15-digit factors
[2026-09-19 15:33:55]     | commencing quadratic sieve (76-digit input)
[2026-09-19 15:33:55]     | using multiplier of 1
[2026-09-19 15:33:55]     | using generic 32kb sieve core
[2026-09-19 15:33:55]     | sieve interval: 12 blocks of size 32768
[2026-09-19 15:33:55]     | processing polynomials in batches of 17
[2026-09-19 15:33:55]     | using a sieve bound of 738349 (29706 primes)
[2026-09-19 15:33:55]     | using large prime bound of 73834900 (26 bits)
[2026-09-19 15:33:55]     | using trial factoring cutoff of 26 bits
[2026-09-19 15:33:55]     | polynomial 'A' values have 10 factors
[2026-09-19 15:33:55]     | 29886 relations (15311 full + 14575 combined from 161112 partial), need 29802
[2026-09-19 15:33:55]     | begin with 176423 relations
[2026-09-19 15:33:55]     | reduce to 42640 relations in 2 passes
[2026-09-19 15:33:55]     | attempting to read 42640 relations
[2026-09-19 15:33:55]     | recovered 42640 relations
[2026-09-19 15:33:55]     | recovered 32858 polynomials
[2026-09-19 15:33:55]     | attempting to build 29886 cycles
[2026-09-19 15:33:55]     | found 29886 cycles in 1 passes
[2026-09-19 15:33:55]     | distribution of cycle lengths:
[2026-09-19 15:33:55]     |    length 1 : 15311
[2026-09-19 15:33:55]     |    length 2 : 14575
[2026-09-19 15:33:55]     | largest cycle: 2 relations
[2026-09-19 15:33:55]     | matrix is 29706 x 29886 (4.4 MB) with weight 903630 (30.24/col)
[2026-09-19 15:33:55]     | sparse part has weight 903630 (30.24/col)
[2026-09-19 15:33:55]     | filtering completed in 3 passes
[2026-09-19 15:33:55]     | matrix is 21176 x 21238 (3.4 MB) with weight 712777 (33.56/col)
[2026-09-19 15:33:55]     | sparse part has weight 712777 (33.56/col)
[2026-09-19 15:33:55]     | saving the first 48 matrix rows for later
[2026-09-19 15:33:55]     | matrix includes 64 packed rows
[2026-09-19 15:33:55]     | matrix is 21128 x 21238 (2.2 MB) with weight 523218 (24.64/col)
[2026-09-19 15:33:55]     | sparse part has weight 373327 (17.58/col)
[2026-09-19 15:33:55]     | commencing Lanczos iteration
[2026-09-19 15:33:55]     | memory use: 2.3 MB
[2026-09-19 15:33:55]     | lanczos halted after 336 iterations (dim = 21124)
[2026-09-19 15:33:55]     | recovered 16 nontrivial dependencies
[2026-09-19 15:33:55]     | p3 factor: 179
[2026-09-19 15:33:55]     | p3 factor: 199
[2026-09-19 15:33:55]     | p14 factor: 78354062255771
[2026-09-19 15:33:55]     | p20 factor: 82527581784651912691
[2026-09-19 15:33:55]     | p42 factor: 412678852012895872569857660888441015654051
[2026-09-19 15:33:55]     | elapsed time 00:01:13
[2026-09-19 15:33:55]     | 
[2026-09-19 15:33:55]     | sieving complete, commencing postprocessing
[2026-09-19 15:33:55]     | 
[2026-09-19 15:33:55]     | Sat Sep 19 15:32:42 2026  
[2026-09-19 15:33:55]     | Sat Sep 19 15:32:42 2026  
[2026-09-19 15:33:55]     | Sat Sep 19 15:32:42 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:33:55]     | Sat Sep 19 15:32:42 2026  random seeds: fc319d00 723234c5
[2026-09-19 15:33:55]     | Sat Sep 19 15:32:42 2026  factoring 95055873726604157798832260741447074880191196767916611381296166037001268143979631 (80 digits)
[2026-09-19 15:33:55]     | Sat Sep 19 15:32:42 2026  searching for 15-digit factors
[2026-09-19 15:33:55]     | Sat Sep 19 15:32:42 2026  commencing quadratic sieve (76-digit input)
[2026-09-19 15:33:55]     | Sat Sep 19 15:32:42 2026  using multiplier of 1
[2026-09-19 15:33:55]     | Sat Sep 19 15:32:42 2026  using generic 32kb sieve core
[2026-09-19 15:33:55]     | Sat Sep 19 15:32:42 2026  sieve interval: 12 blocks of size 32768
[2026-09-19 15:33:55]     | Sat Sep 19 15:32:42 2026  processing polynomials in batches of 17
[2026-09-19 15:33:55]     | Sat Sep 19 15:32:42 2026  using a sieve bound of 738349 (29706 primes)
[2026-09-19 15:33:55]     | Sat Sep 19 15:32:42 2026  using large prime bound of 73834900 (26 bits)
[2026-09-19 15:33:55]     | Sat Sep 19 15:32:42 2026  using trial factoring cutoff of 26 bits
[2026-09-19 15:33:55]     | Sat Sep 19 15:32:42 2026  polynomial 'A' values have 10 factors
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  29886 relations (15311 full + 14575 combined from 161112 partial), need 29802
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  begin with 176423 relations
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  reduce to 42640 relations in 2 passes
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  attempting to read 42640 relations
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  recovered 42640 relations
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  recovered 32858 polynomials
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  attempting to build 29886 cycles
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  found 29886 cycles in 1 passes
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  distribution of cycle lengths:
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026     length 1 : 15311
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026     length 2 : 14575
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  largest cycle: 2 relations
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  matrix is 29706 x 29886 (4.4 MB) with weight 903630 (30.24/col)
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  sparse part has weight 903630 (30.24/col)
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  filtering completed in 3 passes
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  matrix is 21176 x 21238 (3.4 MB) with weight 712777 (33.56/col)
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  sparse part has weight 712777 (33.56/col)
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  saving the first 48 matrix rows for later
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  matrix includes 64 packed rows
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  matrix is 21128 x 21238 (2.2 MB) with weight 523218 (24.64/col)
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  sparse part has weight 373327 (17.58/col)
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  commencing Lanczos iteration
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:53 2026  memory use: 2.3 MB
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:55 2026  lanczos halted after 336 iterations (dim = 21124)
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:55 2026  recovered 16 nontrivial dependencies
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:55 2026  p3 factor: 179
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:55 2026  p3 factor: 199
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:55 2026  p14 factor: 78354062255771
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:55 2026  p20 factor: 82527581784651912691
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:55 2026  p42 factor: 412678852012895872569857660888441015654051
[2026-09-19 15:33:55]     | Sat Sep 19 15:33:55 2026  elapsed time 00:01:13
[2026-09-19 15:33:55] [*] 有效因子（已校验）：[179, 199, 78354062255771, 82527581784651912691, 412678852012895872569857660888441015654051]
[2026-09-19 15:33:57] [*] 上报 number=95055873726604157798832260741447074880191196767916611381296166037001268143979631 factor=179 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:33:59] [*] 上报 number=95055873726604157798832260741447074880191196767916611381296166037001268143979631 factor=199 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:00] [*] 上报 number=95055873726604157798832260741447074880191196767916611381296166037001268143979631 factor=78354062255771 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:01] [*] 上报 number=95055873726604157798832260741447074880191196767916611381296166037001268143979631 factor=82527581784651912691 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:04] [*] 上报 number=95055873726604157798832260741447074880191196767916611381296166037001268143979631 factor=412678852012895872569857660888441015654051 -> rc=0 | resp='Already fully factored'
[2026-09-19 15:34:05] [*] 生成 80 位奇数：88642065537230949768157343569869508343513854606027336091801137162933774626372747
[2026-09-19 15:34:05] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 88642065537230949768157343569869508343513854606027336091801137162933774626372747  (cwd=D:\MSIEVE)
[2026-09-19 15:34:05] [d] msieve returncode=0, stdout 长度=352
[2026-09-19 15:34:05] [d] msieve 原始输出：
[2026-09-19 15:34:05]     | 
[2026-09-19 15:34:05]     | 
[2026-09-19 15:34:05]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:34:05]     | Sat Sep 19 15:34:05 2026
[2026-09-19 15:34:05]     | random seeds: 78c7100c bdce4c6d
[2026-09-19 15:34:05]     | factoring 88642065537230949768157343569869508343513854606027336091801137162933774626372747 (80 digits)
[2026-09-19 15:34:05]     | p1 factor: 3
[2026-09-19 15:34:05]     | p1 factor: 7
[2026-09-19 15:34:05]     | p3 factor: 569
[2026-09-19 15:34:05]     | p3 factor: 991
[2026-09-19 15:34:05]     | p73 factor: 7485738500401931026249159294464432832433389720475098219890060605110719433
[2026-09-19 15:34:05]     | elapsed time 00:00:00
[2026-09-19 15:34:05]     | 
[2026-09-19 15:34:05]     | Sat Sep 19 15:34:05 2026  
[2026-09-19 15:34:05]     | Sat Sep 19 15:34:05 2026  
[2026-09-19 15:34:05]     | Sat Sep 19 15:34:05 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:34:05]     | Sat Sep 19 15:34:05 2026  random seeds: 78c7100c bdce4c6d
[2026-09-19 15:34:05]     | Sat Sep 19 15:34:05 2026  factoring 88642065537230949768157343569869508343513854606027336091801137162933774626372747 (80 digits)
[2026-09-19 15:34:05]     | Sat Sep 19 15:34:05 2026  p1 factor: 3
[2026-09-19 15:34:05]     | Sat Sep 19 15:34:05 2026  p1 factor: 7
[2026-09-19 15:34:05]     | Sat Sep 19 15:34:05 2026  p3 factor: 569
[2026-09-19 15:34:05]     | Sat Sep 19 15:34:05 2026  p3 factor: 991
[2026-09-19 15:34:05]     | Sat Sep 19 15:34:05 2026  p73 factor: 7485738500401931026249159294464432832433389720475098219890060605110719433
[2026-09-19 15:34:05]     | Sat Sep 19 15:34:05 2026  elapsed time 00:00:00
[2026-09-19 15:34:05] [*] 有效因子（已校验）：[3, 7, 569, 991, 7485738500401931026249159294464432832433389720475098219890060605110719433]
[2026-09-19 15:34:06] [*] 上报 number=88642065537230949768157343569869508343513854606027336091801137162933774626372747 factor=3 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:08] [*] 上报 number=88642065537230949768157343569869508343513854606027336091801137162933774626372747 factor=7 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:10] [*] 上报 number=88642065537230949768157343569869508343513854606027336091801137162933774626372747 factor=569 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:12] [*] 上报 number=88642065537230949768157343569869508343513854606027336091801137162933774626372747 factor=991 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:14] [*] 上报 number=88642065537230949768157343569869508343513854606027336091801137162933774626372747 factor=7485738500401931026249159294464432832433389720475098219890060605110719433 -> rc=0 | resp='Already fully factored'
[2026-09-19 15:34:15] [*] 生成 80 位奇数：33484244763335606579137811508739427678508446777287433978892469224792196111297667
[2026-09-19 15:34:15] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 33484244763335606579137811508739427678508446777287433978892469224792196111297667  (cwd=D:\MSIEVE)
[2026-09-19 15:34:15] [d] msieve returncode=0, stdout 长度=352
[2026-09-19 15:34:15] [d] msieve 原始输出：
[2026-09-19 15:34:15]     | 
[2026-09-19 15:34:15]     | 
[2026-09-19 15:34:15]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:34:15]     | Sat Sep 19 15:34:15 2026
[2026-09-19 15:34:15]     | random seeds: ae127814 6fc763b2
[2026-09-19 15:34:15]     | factoring 33484244763335606579137811508739427678508446777287433978892469224792196111297667 (80 digits)
[2026-09-19 15:34:15]     | p1 factor: 7
[2026-09-19 15:34:15]     | p2 factor: 73
[2026-09-19 15:34:15]     | p3 factor: 857
[2026-09-19 15:34:15]     | p5 factor: 27749
[2026-09-19 15:34:15]     | p70 factor: 2755443110383106330938656420665097091852104956655619928967230854844129
[2026-09-19 15:34:15]     | elapsed time 00:00:00
[2026-09-19 15:34:15]     | 
[2026-09-19 15:34:15]     | Sat Sep 19 15:34:15 2026  
[2026-09-19 15:34:15]     | Sat Sep 19 15:34:15 2026  
[2026-09-19 15:34:15]     | Sat Sep 19 15:34:15 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:34:15]     | Sat Sep 19 15:34:15 2026  random seeds: ae127814 6fc763b2
[2026-09-19 15:34:15]     | Sat Sep 19 15:34:15 2026  factoring 33484244763335606579137811508739427678508446777287433978892469224792196111297667 (80 digits)
[2026-09-19 15:34:15]     | Sat Sep 19 15:34:15 2026  p1 factor: 7
[2026-09-19 15:34:15]     | Sat Sep 19 15:34:15 2026  p2 factor: 73
[2026-09-19 15:34:15]     | Sat Sep 19 15:34:15 2026  p3 factor: 857
[2026-09-19 15:34:15]     | Sat Sep 19 15:34:15 2026  p5 factor: 27749
[2026-09-19 15:34:15]     | Sat Sep 19 15:34:15 2026  p70 factor: 2755443110383106330938656420665097091852104956655619928967230854844129
[2026-09-19 15:34:15]     | Sat Sep 19 15:34:15 2026  elapsed time 00:00:00
[2026-09-19 15:34:15] [*] 有效因子（已校验）：[7, 73, 857, 27749, 2755443110383106330938656420665097091852104956655619928967230854844129]
[2026-09-19 15:34:16] [*] 上报 number=33484244763335606579137811508739427678508446777287433978892469224792196111297667 factor=7 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:17] [*] 上报 number=33484244763335606579137811508739427678508446777287433978892469224792196111297667 factor=73 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:18] [*] 上报 number=33484244763335606579137811508739427678508446777287433978892469224792196111297667 factor=857 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:19] [*] 上报 number=33484244763335606579137811508739427678508446777287433978892469224792196111297667 factor=27749 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:22] [*] 上报 number=33484244763335606579137811508739427678508446777287433978892469224792196111297667 factor=2755443110383106330938656420665097091852104956655619928967230854844129 -> rc=0 | resp='Already fully factored'
[2026-09-19 15:34:23] [*] 生成 80 位奇数：39847107598590738092561898851026128769326873884541458690905668072390178198665051
[2026-09-19 15:34:23] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 39847107598590738092561898851026128769326873884541458690905668072390178198665051  (cwd=D:\MSIEVE)
[2026-09-19 15:34:23] [d] msieve returncode=0, stdout 长度=436
[2026-09-19 15:34:23] [d] msieve 原始输出：
[2026-09-19 15:34:23]     | 
[2026-09-19 15:34:23]     | 
[2026-09-19 15:34:23]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:34:23]     | Sat Sep 19 15:34:23 2026
[2026-09-19 15:34:23]     | random seeds: b3352c60 75e12ba9
[2026-09-19 15:34:23]     | factoring 39847107598590738092561898851026128769326873884541458690905668072390178198665051 (80 digits)
[2026-09-19 15:34:23]     | searching for 15-digit factors
[2026-09-19 15:34:23]     | P-1 stage 2 factor found
[2026-09-19 15:34:23]     | ECM stage 2 factor found
[2026-09-19 15:34:23]     | p1 factor: 3
[2026-09-19 15:34:23]     | p3 factor: 263
[2026-09-19 15:34:23]     | p15 factor: 543655883009857
[2026-09-19 15:34:23]     | p16 factor: 1060787762319731
[2026-09-19 15:34:23]     | p47 factor: 87572390794845494786175813413965025785982793877
[2026-09-19 15:34:23]     | elapsed time 00:00:00
[2026-09-19 15:34:23]     | 
[2026-09-19 15:34:23]     | Sat Sep 19 15:34:23 2026  
[2026-09-19 15:34:23]     | Sat Sep 19 15:34:23 2026  
[2026-09-19 15:34:23]     | Sat Sep 19 15:34:23 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:34:23]     | Sat Sep 19 15:34:23 2026  random seeds: b3352c60 75e12ba9
[2026-09-19 15:34:23]     | Sat Sep 19 15:34:23 2026  factoring 39847107598590738092561898851026128769326873884541458690905668072390178198665051 (80 digits)
[2026-09-19 15:34:23]     | Sat Sep 19 15:34:23 2026  searching for 15-digit factors
[2026-09-19 15:34:23]     | Sat Sep 19 15:34:23 2026  P-1 stage 2 factor found
[2026-09-19 15:34:23]     | Sat Sep 19 15:34:23 2026  ECM stage 2 factor found
[2026-09-19 15:34:23]     | Sat Sep 19 15:34:23 2026  p1 factor: 3
[2026-09-19 15:34:23]     | Sat Sep 19 15:34:23 2026  p3 factor: 263
[2026-09-19 15:34:23]     | Sat Sep 19 15:34:23 2026  p15 factor: 543655883009857
[2026-09-19 15:34:23]     | Sat Sep 19 15:34:23 2026  p16 factor: 1060787762319731
[2026-09-19 15:34:23]     | Sat Sep 19 15:34:23 2026  p47 factor: 87572390794845494786175813413965025785982793877
[2026-09-19 15:34:23]     | Sat Sep 19 15:34:23 2026  elapsed time 00:00:00
[2026-09-19 15:34:23] [*] 有效因子（已校验）：[3, 263, 543655883009857, 1060787762319731, 87572390794845494786175813413965025785982793877]
[2026-09-19 15:34:24] [*] 上报 number=39847107598590738092561898851026128769326873884541458690905668072390178198665051 factor=3 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:25] [*] 上报 number=39847107598590738092561898851026128769326873884541458690905668072390178198665051 factor=263 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:30] [*] 上报 number=39847107598590738092561898851026128769326873884541458690905668072390178198665051 factor=543655883009857 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:32] [*] 上报 number=39847107598590738092561898851026128769326873884541458690905668072390178198665051 factor=1060787762319731 -> rc=0 | resp='Factor submitted.'
[2026-09-19 15:34:35] [*] 上报 number=39847107598590738092561898851026128769326873884541458690905668072390178198665051 factor=87572390794845494786175813413965025785982793877 -> rc=0 | resp='Already fully factored'
[2026-09-19 15:34:36] [*] 生成 80 位奇数：85579111729842569647226376157014940248438641565165524616987757144216051336955273
[2026-09-19 15:34:36] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 85579111729842569647226376157014940248438641565165524616987757144216051336955273  (cwd=D:\MSIEVE)
